56.133	0.18733	2
56.167	0.1886	2
56.2	0.18733	2
56.233	0.19029	2
56.267	0.18957	2
56.3	0.18733	2
56.333	0.18581	2
56.367	0.1886	2
56.4	0.1886	2
56.433	0.18733	2
56.467	0.18581	2
56.5	0.18733	2
56.533	0.18733	2
56.567	0.18733	2
56.6	0.18733	2
56.633	0.18733	2
56.667	0.1886	2
56.7	0.1886	2
56.733	0.18957	2
56.767	0.1886	2
56.8	0.1883	2
56.833	0.18581	2
56.867	0.18733	2
56.9	0.18733	2
56.933	0.18581	2
56.967	0.18999	2
57	0.1886	2
57.033	0.18877	2
57.067	0.18733	2
57.1	0.18581	2
57.133	0.18581	2
57.167	0.18581	2
57.2	0.1883	2
57.233	0.18708	2
57.267	0.18733	2
57.3	0.18581	2
57.333	0.18581	2
57.367	0.18733	2
57.4	0.18733	2
57.433	0.18733	2
57.467	0.18581	2
57.5	0.18581	2
57.533	0.18581	2
57.567	0.18581	2
57.6	0.18733	2
57.633	0.18581	2
57.667	0.18581	2
57.7	0.18581	2
57.733	0.1883	2
57.767	0.18581	2
57.8	0.18581	2
57.833	0.18581	2
57.867	0.18733	2
57.9	0.18581	2
57.933	0.18581	2
57.967	0.18581	2
58	0.18733	2
58.033	0.18581	2
58.067	0.18581	2
58.1	0.18581	2
58.133	0.1886	2
58.167	0.18581	2
58.2	0.18581	2
58.233	0.18581	2
58.267	0.1886	2
58.3	0.18581	2
58.333	0.1886	2
58.367	0.18581	2
58.4	0.18581	2
58.433	0.18581	2
58.467	0.18708	2
58.5	0.18733	2
58.533	0.18708	2
58.567	0.18708	2
58.6	0.18877	2
58.633	0.18413	2
58.667	0.18581	2
58.7	0.18581	2
58.733	0.18733	2
58.767	0.18581	2
58.8	0.18581	2
58.833	0.18581	2
58.867	0.18708	2
58.9	0.18733	2
58.933	0.18708	2
58.967	0.18581	2
59	0.18581	2
59.033	0.18708	2
59.067	0.18581	2
59.1	0.18708	2
59.133	0.18581	2
59.167	0.18708	2
59.2	0.18708	2
59.233	0.18581	2
59.267	0.18708	2
59.3	0.18581	2
59.333	0.18708	2
59.367	0.18708	2
59.4	0.18581	2
59.433	0.18708	2
59.467	0.18708	2
59.5	0.18581	2
59.533	0.18708	2
59.567	0.18708	2
59.6	0.18581	2
59.633	0.18581	2
59.667	0.18581	2
59.7	0.18581	2
59.733	0.18581	2
59.767	0.18581	2
59.8	0.18581	2
59.833	0.18581	2
59.867	0.18581	2
59.9	0.18581	2
59.933	0.18708	2
59.967	0.18581	2
60	0.18581	2
60.033	0.18316	2
60.067	0.18581	2
60.1	0.18581	2
60.133	0.18708	2
60.167	0.18581	2
60.2	0.18581	2
60.233	0.18581	2
60.267	0.18581	2
60.3	0.18708	2
60.333	0.18708	2
60.367	0.18708	2
60.4	0.18581	2
60.433	0.18484	2
60.467	0.18708	2
60.5	0.18708	2
60.533	0.18581	2
60.567	0.18581	2
60.6	0.18581	2
60.633	0.18581	2
60.667	0.18581	2
60.7	0.18581	2
60.733	0.18708	2
60.767	0.18484	2
60.8	0.18581	2
60.833	0.18708	2
60.867	0.18708	2
60.9	0.18581	2
60.933	0.18708	2
60.967	0.18708	2
61	0.18581	2
61.033	0.18581	2
61.067	0.18581	2
61.1	0.18581	2
61.133	0.18581	2
61.167	0.18443	2
61.2	0.18581	2
61.233	0.18581	2
61.267	0.18581	2
61.3	0.18581	2
61.333	0.18581	2
61.367	0.18581	2
61.4	0.18581	2
61.433	0.18708	2
61.467	0.18316	2
61.5	0.18581	2
61.533	0.18708	2
61.567	0.18581	2
61.6	0.18581	2
61.633	0.18581	2
61.667	0.18581	2
61.7	0.18708	2
61.733	0.1854	2
61.767	0.18484	2
61.8	0.18708	2
61.833	0.18708	2
61.867	0.18581	2
61.9	0.18581	2
61.933	0.18413	2
61.967	0.18581	2
62	0.18581	2
62.033	0.18484	2
62.067	0.18612	2
62.1	0.18708	2
62.133	0.18708	2
62.167	0.18708	2
62.2	0.18581	2
62.233	0.18581	2
62.267	0.18708	2
62.3	0.18612	2
62.333	0.18413	2
62.367	0.18708	2
62.4	0.18581	2
62.433	0.18581	2
62.467	0.18581	2
62.5	0.18708	2
62.533	0.18484	2
62.567	0.18708	2
62.6	0.18612	2
62.633	0.18708	2
62.667	0.18413	2
62.7	0.18581	2
62.733	0.18612	2
62.767	0.18484	2
62.8	0.18581	2
62.833	0.18333	2
62.867	0.18316	2
62.9	0.18612	2
62.933	0.18612	2
62.967	0.18612	2
63	0.18316	2
63.033	0.18612	2
63.067	0.18484	2
63.1	0.18333	2
63.133	0.18413	2
63.167	0.18484	2
63.2	0.18484	2
63.233	0.18708	2
63.267	0.18484	2
63.3	0.18316	2
63.333	0.18484	2
63.367	0.18612	2
63.4	0.18316	2
63.433	0.18316	2
63.467	0.18484	2
63.5	0.18333	2
63.533	0.18316	2
63.567	0.18708	2
63.6	0.18708	2
63.633	0.18443	2
63.667	0.18581	2
63.7	0.18581	2
63.733	0.18581	2
63.767	0.18581	2
63.8	0.1846	2
63.833	0.18708	2
63.867	0.18333	2
63.9	0.18581	2
63.933	0.18612	2
63.967	0.18484	2
64	0.18708	2
64.033	0.18316	2
64.067	0.18708	2
64.1	0.18612	2
64.133	0.18316	2
64.167	0.18581	2
64.2	0.18316	2
64.233	0.1854	2
64.267	0.18581	2
64.3	0.18708	2
64.333	0.18316	2
64.367	0.18581	2
64.4	0.18581	2
64.433	0.1854	2
64.467	0.18612	2
64.5	0.18292	2
64.533	0.18612	2
64.567	0.18443	2
64.6	0.18612	2
64.633	0.18708	2
64.667	0.18316	2
64.7	0.18165	2
64.733	0.18413	2
64.767	0.18708	2
64.8	0.18484	2
64.833	0.18316	2
64.867	0.18612	2
64.9	0.18316	2
64.933	0.18165	2
64.967	0.18316	2
65	0.18316	2
65.033	0.18316	2
65.067	0.18443	2
65.1	0.18292	2
65.133	0.1854	2
65.167	0.18443	2
65.2	0.18484	2
65.233	0.18443	2
65.267	0.18443	2
65.3	0.18413	2
65.333	0.18443	2
65.367	0.18165	2
65.4	0.18292	2
65.433	0.18413	2
65.467	0.1846	2
65.5	0.18165	2
65.533	0.18316	2
65.567	0.1843	2
65.6	0.18316	2
65.633	0.18165	2
65.667	0.18316	2
65.7	0.18443	2
65.733	0.18612	2
65.767	0.18333	2
65.8	0.18557	2
65.833	0.18413	2
65.867	0.1846	2
65.9	0.18165	2
65.933	0.18612	2
65.967	0.18316	2
66	0.18165	2
66.033	0.1846	2
66.067	0.1854	2
66.1	0.18165	2
66.133	0.18612	2
66.167	0.18443	2
66.2	0.18316	2
66.233	0.18413	2
66.267	0.18316	2
66.3	0.18165	2
66.333	0.18165	2
66.367	0.18165	2
66.4	0.18292	2
66.433	0.18316	2
66.467	0.18292	2
66.5	0.18316	2
66.533	0.18165	2
66.567	0.18292	2
66.6	0.18165	2
66.633	0.18165	2
66.667	0.18612	2
66.7	0.18333	2
66.733	0.18316	2
66.767	0.18165	2
66.8	0.18165	2
66.833	0.18165	2
66.867	0.1843	2
66.9	0.18262	2
66.933	0.18165	2
66.967	0.18316	2
67	0.18165	2
67.033	0.18316	2
67.067	0.18165	2
67.1	0.18165	2
67.133	0.18165	2
67.167	0.18165	2
67.2	0.18316	2
67.233	0.18292	2
67.267	0.18165	2
67.3	0.18262	2
67.333	0.18165	2
67.367	0.18165	2
67.4	0.18165	2
67.433	0.18484	2
67.467	0.18443	2
67.5	0.18165	2
67.533	0.18292	2
67.567	0.18292	2
67.6	0.18316	2
67.633	0.18292	2
67.667	0.18165	2
67.7	0.1846	2
67.733	0.1846	2
67.767	0.18292	2
67.8	0.18443	2
67.833	0.18165	2
67.867	0.18292	2
67.9	0.18292	2
67.933	0.18165	2
67.967	0.18443	2
68	0.18292	2
68.033	0.18557	2
68.067	0.18165	2
68.1	0.18612	2
68.133	0.18165	2
68.167	0.18389	2
68.2	0.18316	2
68.233	0.18165	2
68.267	0.18195	2
68.3	0.18165	2
68.333	0.18165	2
68.367	0.18165	2
68.4	0.18165	2
68.433	0.18262	2
68.467	0.18443	2
68.5	0.18165	2
68.533	0.18292	2
68.567	0.18165	2
68.6	0.18292	2
68.633	0.18165	2
68.667	0.18292	2
68.7	0.18443	2
68.733	0.1846	2
68.767	0.18292	2
68.8	0.18292	2
68.833	0.18292	2
68.867	0.18708	2
68.9	0.18557	2
68.933	0.18637	2
68.967	0.18739	2
69	0.18667	2
0.083333	0.0045524	3
0.16667	0.0053287	3
0.25	0.0053287	3
0.33333	0.0053287	3
0.41667	0.0045524	3
0.5	0.0045524	3
0.58333	0.0045524	3
0.66667	0.0031617	3
0.75	0.0073175	3
0.83333	0.0045524	3
0.91667	0.003778	3
1	0.0073175	3
1.0833	0.0049651	3
1.1667	0.0049651	3
1.25	0.0049651	3
1.3333	0.006543	3
1.4167	0.006543	3
1.5	0.006543	3
1.5833	0.006543	3
1.6667	0.006543	3
1.75	0.006543	3
1.8333	0.006543	3
1.9167	0.006543	3
2	0.006543	3
2.0833	0.006543	3
2.1667	0.006543	3
2.25	0.006543	3
2.3333	0.006543	3
2.4167	0.006543	3
2.5	0.006543	3
2.5833	0.006543	3
2.6667	0.006543	3
2.75	0.006543	3
2.8333	0.0051524	3
2.9167	0.006543	3
3	0.0051524	3
3.0833	0.0051524	3
3.1667	0.0051524	3
3.25	0.0051524	3
3.3333	0.0051524	3
3.4167	0.006543	3
3.5	0.0051524	3
3.5833	0.0051524	3
3.6667	0.0051524	3
3.75	0.0051524	3
3.8333	0.0051524	3
3.9167	0.0051524	3
4	0.0035745	3
4.0833	0.0035745	3
4.1667	0.0023873	3
4.25	0.0035745	3
4.3333	0.0035745	3
4.4167	0.0051524	3
4.5	0.0035745	3
4.5833	0.0035745	3
4.6667	0.0023873	3
4.75	0.0035745	3
4.8333	0.0035745	3
4.9167	0.0035745	3
5	0.0035745	3
5.0833	0.0035745	3
5.1667	0.0035745	3
5.25	0.0035745	3
5.3333	0.0035745	3
5.4167	0.0035745	3
5.5	0.0035745	3
5.5833	0.0035745	3
5.6667	0.0035745	3
5.75	0.0035745	3
5.8333	0.0035745	3
5.9167	0.0035745	3
6	0.0023873	3
6.0833	0.0023873	3
6.1667	0.0035745	3
6.25	0.0035745	3
6.3333	0.0035745	3
6.4167	0.0021872	3
6.5	0.0035745	3
6.5833	0.0035745	3
6.6667	0.0035745	3
6.75	0.0035745	3
6.8333	0.0035745	3
6.9167	0.0023873	3
7	0.0035745	3
7.0833	0.0035745	3
7.1667	0.0035745	3
7.25	0.0035745	3
7.3333	0.001	3
7.4167	0.0035745	3
7.5	0.0035745	3
7.5833	0.0035745	3
7.6667	0.0023873	3
7.75	0.0035745	3
7.8333	0.0035745	3
7.9167	0.0035745	3
8	0.0035745	3
8.0833	0.0035745	3
8.1667	0.0035745	3
8.25	0.0035745	3
8.3333	0.0035745	3
8.4167	0.0035745	3
8.5	0.0035745	3
8.5833	0.0021872	3
8.6667	0.0023873	3
8.75	0.0035745	3
8.8333	0.0035745	3
8.9167	0.0035745	3
9	0.0035745	3
9.0833	0.0035745	3
9.1667	0.0035745	3
9.25	0.0035745	3
9.3333	0.0035745	3
9.4167	0.0035745	3
9.5	0.0035745	3
9.5833	0.0035745	3
9.6667	0.0035745	3
9.75	0.0035745	3
9.8333	0.0035745	3
9.9167	0.0035745	3
10	0.0035745	3
10.083	0.0035745	3
10.167	0.0035745	3
10.25	0.0035745	3
10.333	0.0035745	3
10.417	0.0035745	3
10.5	0.0035745	3
10.583	0.0043489	3
10.667	0.0059268	3
10.75	0.0035745	3
10.833	0.0043489	3
10.917	0.0043489	3
11	0.0043489	3
11.083	0.0043489	3
11.167	0.0043489	3
11.25	0.0055396	3
11.333	0.0057396	3
11.417	0.0085082	3
11.5	0.0057396	3
11.583	0.0069303	3
11.667	0.0085082	3
11.75	0.0077066	3
11.833	0.0092845	3
11.917	0.0092845	3
12	0.0077066	3
12.083	0.0092845	3
12.167	0.0092845	3
12.25	0.0092845	3
12.333	0.0092845	3
12.417	0.010479	3
12.5	0.010063	3
12.583	0.0092845	3
12.667	0.0092845	3
12.75	0.011257	3
12.833	0.011873	3
12.917	0.011257	3
13	0.011257	3
13.083	0.011257	3
13.167	0.012651	3
13.25	0.011257	3
13.333	0.012455	3
13.417	0.013849	3
13.5	0.014629	3
13.583	0.014629	3
13.667	0.014629	3
13.75	0.016993	3
13.833	0.016612	3
13.917	0.018978	3
14	0.021161	3
14.083	0.019764	3
14.167	0.021949	3
14.25	0.020551	3
14.333	0.022738	3
14.417	0.022738	3
14.5	0.022367	3
14.583	0.023154	3
14.667	0.022367	3
14.75	0.02279	3
14.833	0.025777	3
14.917	0.024191	3
15	0.023219	3
15.083	0.026206	3
15.167	0.025424	3
15.25	0.02664	3
15.333	0.028826	3
15.417	0.028826	3
15.5	0.031454	3
15.583	0.028045	3
15.667	0.031454	3
15.75	0.032079	3
15.833	0.035496	3
15.917	0.033044	3
16	0.033044	3
16.083	0.035052	3
16.167	0.038923	3
16.25	0.037066	3
16.333	0.037249	3
16.417	0.038826	3
16.5	0.040496	3
16.583	0.043505	3
16.667	0.04553	3
16.75	0.046948	3
16.833	0.048187	3
16.917	0.049609	3
17	0.054498	3
17.083	0.054853	3
17.167	0.055461	3
17.25	0.057344	3
17.333	0.057344	3
17.417	0.059739	3
17.5	0.062423	3
17.583	0.061967	3
17.667	0.066069	3
17.75	0.066606	3
17.833	0.069032	3
17.917	0.075381	3
18	0.075381	3
18.083	0.07664	3
18.167	0.079891	3
18.25	0.084213	3
18.333	0.085224	3
18.417	0.086123	3
18.5	0.092448	3
18.583	0.097445	3
18.667	0.097429	3
18.75	0.10572	3
18.833	0.1038	3
18.917	0.10755	3
19	0.11129	3
19.083	0.11845	3
19.167	0.1235	3
19.25	0.12452	3
19.333	0.12784	3
19.417	0.13672	3
19.5	0.13635	3
19.583	0.14435	3
19.667	0.14564	3
19.75	0.15387	3
19.833	0.15566	3
19.917	0.158	3
20	0.1642	3
20.083	0.16825	3
20.167	0.16994	3
20.25	0.1777	3
20.333	0.18077	3
20.417	0.18619	3
20.5	0.1938	3
20.583	0.19974	3
20.667	0.20629	3
20.75	0.21469	3
20.833	0.21297	3
20.917	0.21555	3
21	0.21836	3
21.083	0.22547	3
21.167	0.22905	3
21.25	0.23555	3
21.333	0.2446	3
21.417	0.25444	3
21.5	0.25706	3
21.583	0.26021	3
21.667	0.26652	3
21.75	0.26969	3
21.833	0.27694	3
21.917	0.27714	3
22	0.28121	3
22.083	0.2889	3
22.167	0.2932	3
22.25	0.2932	3
22.333	0.2995	3
22.417	0.30493	3
22.5	0.31129	3
22.583	0.30533	3
22.667	0.31259	3
22.75	0.3068	3
22.833	0.31185	3
22.917	0.30493	3
23	0.31001	3
23.083	0.31187	3
23.167	0.31375	3
23.25	0.3032	3
23.333	0.29719	3
23.417	0.30128	3
23.5	0.30887	3
23.583	0.29483	3
23.667	0.28464	3
23.75	0.28429	3
23.833	0.2697	3
23.917	0.25854	3
24	0.25277	3
24.083	0.24344	3
24.167	0.23658	3
24.25	0.23959	3
24.333	0.22824	3
24.417	0.23285	3
24.5	0.23069	3
24.583	0.22603	3
24.667	0.22477	3
24.75	0.22191	3
24.833	0.21725	3
24.917	0.21946	3
25	0.22299	3
25.083	0.21599	3
25.167	0.19841	3
25.25	0.20958	3
25.333	0.21427	3
25.417	0.21859	3
25.5	0.21241	3
25.583	0.22119	3
25.667	0.20484	3
25.75	0.21553	3
25.833	0.21118	3
25.917	0.21058	3
26	0.21093	3
26.083	0.20868	3
26.167	0.21276	3
26.25	0.20225	3
26.333	0.20075	3
26.417	0.20567	3
26.5	0.20055	3
26.583	0.20361	3
26.667	0.20395	3
26.75	0.20245	3
26.833	0.20593	3
26.917	0.20469	3
27	0.20706	3
27.083	0.20639	3
27.167	0.20593	3
27.25	0.20795	3
27.333	0.2001	3
27.417	0.2031	3
27.5	0.20688	3
27.583	0.19986	3
27.667	0.20511	3
27.75	0.20342	3
27.833	0.2049	3
27.917	0.20862	3
28	0.20562	3
28.083	0.20437	3
28.167	0.20423	3
28.25	0.20077	3
28.333	0.20246	3
28.417	0.20504	3
28.5	0.19654	3
28.583	0.20667	3
28.667	0.20297	3
28.75	0.2049	3
28.833	0.20409	3
28.917	0.2049	3
29	0.20378	3
29.083	0.20031	3
29.167	0.20053	3
29.25	0.20283	3
29.333	0.20318	3
29.417	0.20363	3
29.5	0.20291	3
29.583	0.20868	3
29.667	0.20342	3
29.75	0.20307	3
29.833	0.19909	3
29.917	0.20429	3
30	0.207	3
30.083	0.2041	3
30.167	0.20431	3
30.25	0.2041	3
30.333	0.2058	3
30.417	0.2052	3
30.5	0.206	3
30.583	0.20913	3
30.667	0.21048	3
30.75	0.20824	3
30.833	0.20824	3
30.917	0.20893	3
31	0.20839	3
31.083	0.20994	3
31.167	0.20804	3
31.25	0.20986	3
31.333	0.20959	3
31.417	0.21075	3
31.5	0.20986	3
31.583	0.208	3
31.667	0.2073	3
31.75	0.20959	3
31.833	0.20739	3
31.917	0.208	3
32	0.20928	3
32.083	0.21044	3
32.167	0.21028	3
32.25	0.21063	3
32.333	0.2089	3
32.417	0.2101	3
32.5	0.20908	3
32.583	0.2089	3
32.667	0.2118	3
32.75	0.21044	3
32.833	0.20736	3
32.917	0.2089	3
33	0.2089	3
33.083	0.20584	3
33.167	0.21044	3
33.25	0.20874	3
33.333	0.2089	3
33.417	0.2089	3
33.5	0.21115	3
33.583	0.20736	3
33.667	0.20826	3
33.75	0.20844	3
33.833	0.20979	3
33.917	0.20962	3
34	0.20826	3
34.083	0.20962	3
34.167	0.21115	3
34.25	0.20736	3
34.333	0.20906	3
34.417	0.20979	3
34.5	0.20826	3
34.583	0.20826	3
34.667	0.20979	3
34.75	0.20826	3
34.833	0.2115	3
34.917	0.20826	3
35	0.20736	3
35.083	0.20826	3
35.167	0.20962	3
35.25	0.20996	3
35.333	0.20826	3
35.417	0.20826	3
35.5	0.20826	3
35.583	0.20826	3
35.667	0.20808	3
35.75	0.20979	3
35.833	0.20808	3
35.917	0.20808	3
36	0.20962	3
36.083	0.20672	3
36.167	0.20898	3
36.25	0.21132	3
36.333	0.20808	3
36.417	0.20933	3
36.5	0.20979	3
36.583	0.20898	3
36.667	0.20898	3
36.75	0.20826	3
36.833	0.21068	3
36.917	0.20898	3
37	0.21068	3
37.083	0.20933	3
37.167	0.20655	3
37.25	0.21068	3
37.333	0.20898	3
37.417	0.20745	3
37.5	0.20916	3
37.583	0.20916	3
37.667	0.20916	3
37.75	0.2052	3
37.833	0.20916	3
37.917	0.20916	3
38	0.20745	3
38.083	0.20745	3
38.167	0.20916	3
38.25	0.20916	3
38.333	0.20745	3
38.417	0.20916	3
38.5	0.20916	3
38.583	0.20593	3
38.667	0.20593	3
38.75	0.20745	3
38.833	0.20745	3
38.917	0.20593	3
39	0.20745	3
39.083	0.20745	3
39.167	0.20593	3
39.25	0.20593	3
39.333	0.20745	3
39.417	0.20593	3
39.5	0.20593	3
39.583	0.20593	3
39.667	0.20745	3
39.75	0.20593	3
39.833	0.20593	3
39.917	0.20763	3
40	0.20763	3
40.083	0.20593	3
40.167	0.20593	3
40.25	0.20763	3
40.333	0.20441	3
40.417	0.20441	3
40.5	0.20593	3
40.583	0.20593	3
40.667	0.20763	3
40.75	0.20593	3
40.833	0.20593	3
40.917	0.20441	3
41	0.20593	3
41.083	0.20763	3
41.167	0.20611	3
41.25	0.20441	3
41.333	0.20763	3
41.417	0.20441	3
41.5	0.20593	3
41.583	0.20441	3
41.667	0.20441	3
41.75	0.20305	3
41.833	0.20305	3
41.917	0.20441	3
42	0.20305	3
42.083	0.20305	3
42.167	0.20611	3
42.25	0.20441	3
42.333	0.20441	3
42.417	0.20459	3
42.5	0.20611	3
42.583	0.20441	3
42.667	0.20289	3
42.75	0.20305	3
42.833	0.20611	3
42.917	0.20324	3
43	0.20611	3
43.083	0.20611	3
43.167	0.20475	3
43.25	0.20459	3
43.333	0.20475	3
43.417	0.20521	3
43.5	0.20305	3
43.583	0.20475	3
43.667	0.20385	3
43.75	0.2037	3
43.833	0.20521	3
43.917	0.20215	3
44	0.20153	3
44.083	0.20063	3
44.167	0.20063	3
44.25	0.20234	3
44.333	0.20063	3
44.417	0.20063	3
44.5	0.20063	3
44.583	0.20063	3
44.667	0.20234	3
44.75	0.20234	3
44.833	0.20234	3
44.917	0.20234	3
45	0.20234	3
45.083	0.20234	3
45.167	0.20063	3
45.25	0.20063	3
45.333	0.20234	3
45.417	0.20234	3
45.5	0.20234	3
45.583	0.20234	3
45.667	0.19889	3
45.75	0.20234	3
45.833	0.20234	3
45.917	0.20234	3
46	0.20234	3
46.083	0.20234	3
46.167	0.20234	3
46.25	0.20234	3
46.333	0.20234	3
46.417	0.20234	3
46.5	0.20234	3
46.583	0.20234	3
46.667	0.20234	3
46.75	0.20234	3
46.833	0.20234	3
46.917	0.20234	3
47	0.20234	3
47.083	0.20234	3
47.167	0.20234	3
47.25	0.20234	3
47.333	0.20234	3
47.417	0.20234	3
47.5	0.20234	3
47.583	0.20234	3
47.667	0.20083	3
47.75	0.20234	3
47.833	0.20083	3
47.917	0.20234	3
48	0.20234	3
48.083	0.20234	3
48.167	0.20083	3
48.25	0.20234	3
48.333	0.20083	3
48.417	0.20083	3
48.5	0.20083	3
48.583	0.20083	3
48.667	0.19947	3
48.75	0.20083	3
48.833	0.20083	3
48.917	0.20083	3
49	0.19993	3
49.083	0.20083	3
49.167	0.19858	3
49.25	0.19993	3
49.333	0.19858	3
49.417	0.19993	3
49.5	0.19947	3
49.583	0.19858	3
49.667	0.19858	3
49.75	0.19858	3
49.833	0.19858	3
49.917	0.19858	3
50	0.19858	3
50.083	0.19858	3
50.167	0.19687	3
50.25	0.19858	3
50.333	0.19687	3
50.417	0.19858	3
50.5	0.19858	3
50.583	0.19687	3
50.667	0.19858	3
50.75	0.19687	3
50.833	0.19858	3
50.917	0.19858	3
51	0.19687	3
51.083	0.19858	3
51.167	0.19858	3
51.25	0.19687	3
51.333	0.19858	3
51.417	0.19858	3
51.5	0.19858	3
51.583	0.19687	3
51.667	0.19687	3
51.75	0.19858	3
51.833	0.19947	3
51.917	0.19947	3
52	0.20449	3
52.083	0.20188	3
52.167	0.20359	3
52.25	0.20188	3
52.333	0.20188	3
52.417	0.20037	3
52.5	0.20037	3
52.583	0.20037	3
52.667	0.20037	3
52.75	0.20037	3
52.833	0.20037	3
52.917	0.20208	3
53	0.20208	3
53.083	0.20037	3
53.167	0.20208	3
53.25	0.19947	3
53.333	0.20208	3
53.417	0.20359	3
53.5	0.20208	3
53.583	0.20208	3
53.667	0.20359	3
53.75	0.20118	3
53.833	0.20359	3
53.917	0.20359	3
54	0.20359	3
54.083	0.20208	3
54.167	0.20208	3
54.25	0.20359	3
54.333	0.20208	3
54.417	0.20208	3
54.5	0.20359	3
54.583	0.20359	3
54.667	0.20208	3
54.75	0.20118	3
54.833	0.20359	3
54.917	0.20118	3
55	0.20118	3
55.083	0.20208	3
55.167	0.20208	3
55.25	0.20118	3
55.333	0.20118	3
55.417	0.19812	3
55.5	0.20118	3
55.583	0.20208	3
55.667	0.19812	3
55.75	0.20118	3
55.833	0.19983	3
55.917	0.19983	3
56	0.19983	3
56.083	0.20118	3
56.167	0.19983	3
56.25	0.20118	3
56.333	0.19983	3
56.417	0.19947	3
56.5	0.19983	3
56.583	0.20118	3
56.667	0.19983	3
56.75	0.19983	3
56.833	0.19983	3
56.917	0.19983	3
57	0.19983	3
57.083	0.19983	3
57.167	0.19983	3
57.25	0.19983	3
57.333	0.19983	3
57.417	0.19983	3
57.5	0.19812	3
57.583	0.19983	3
57.667	0.19812	3
57.75	0.19812	3
57.833	0.19812	3
57.917	0.19983	3
58	0.19983	3
58.083	0.19812	3
58.167	0.19812	3
58.25	0.19983	3
58.333	0.19812	3
58.417	0.19812	3
58.5	0.19983	3
58.583	0.19812	3
58.667	0.19812	3
58.75	0.19812	3
58.833	0.19983	3
58.917	0.19812	3
59	0.19812	3
59.083	0.19812	3
59.167	0.19812	3
59.25	0.19812	3
59.333	0.19812	3
59.417	0.19812	3
59.5	0.19812	3
59.583	0.19812	3
59.667	0.19812	3
59.75	0.19812	3
59.833	0.19812	3
59.917	0.19812	3
60	0.19812	3
60.083	0.19812	3
60.167	0.19812	3
60.25	0.19812	3
60.333	0.19812	3
60.417	0.19812	3
60.5	0.19812	3
60.583	0.19812	3
60.667	0.19812	3
60.75	0.19812	3
60.833	0.19812	3
60.917	0.19723	3
61	0.19812	3
61.083	0.19812	3
61.167	0.19723	3
61.25	0.19812	3
61.333	0.19812	3
61.417	0.19812	3
61.5	0.19723	3
61.583	0.19812	3
61.667	0.19572	3
61.75	0.19812	3
61.833	0.19723	3
61.917	0.19572	3
62	0.19723	3
62.083	0.19812	3
62.167	0.19723	3
62.25	0.19723	3
62.333	0.19812	3
62.417	0.19723	3
62.5	0.19723	3
62.583	0.19812	3
62.667	0.19437	3
62.75	0.19723	3
62.833	0.19572	3
62.917	0.19572	3
63	0.19437	3
63.083	0.19723	3
63.167	0.19437	3
63.25	0.19572	3
63.333	0.19572	3
63.417	0.19588	3
63.5	0.19588	3
63.583	0.19723	3
63.667	0.19572	3
63.75	0.19437	3
63.833	0.19572	3
63.917	0.19572	3
64	0.19723	3
64.083	0.19812	3
64.167	0.19572	3
64.25	0.19588	3
64.333	0.19572	3
64.417	0.19437	3
64.5	0.19437	3
64.583	0.19437	3
64.667	0.19437	3
64.75	0.19437	3
64.833	0.19437	3
64.917	0.19437	3
65	0.19588	3
65.083	0.19437	3
65.167	0.19437	3
65.25	0.19437	3
65.333	0.19437	3
65.417	0.19437	3
65.5	0.19437	3
65.583	0.19437	3
65.667	0.19437	3
65.75	0.19437	3
65.833	0.19437	3
65.917	0.19437	3
66	0.19437	3
66.083	0.19437	3
66.167	0.19437	3
66.25	0.19437	3
66.333	0.19437	3
66.417	0.19437	3
66.5	0.19437	3
66.583	0.19437	3
66.667	0.19437	3
66.75	0.19437	3
66.833	0.19437	3
66.917	0.19437	3
67	0.19437	3
67.083	0.19437	3
67.167	0.19437	3
67.25	0.19437	3
67.333	0.19437	3
67.417	0.19437	3
67.5	0.19437	3
67.583	0.19437	3
67.667	0.19437	3
67.75	0.19437	3
67.833	0.19437	3
67.917	0.19437	3
68	0.19437	3
68.083	0.19437	3
68.167	0.19437	3
68.25	0.19437	3
68.333	0.19437	3
68.417	0.19437	3
68.5	0.19437	3
68.583	0.19437	3
68.667	0.19437	3
68.75	0.19437	3
68.833	0.19983	3
68.917	0.19768	3
0.083333	0.011299	4
0.16667	0.010019	4
0.25	0.010019	4
0.33333	0.0078427	4
0.41667	0.0078427	4
0.5	0.010011	4
0.58333	0.0091227	4
0.66667	0.010011	4
0.75	0.010011	4
0.83333	0.010011	4
0.91667	0.010011	4
1	0.010011	4
1.0833	0.010011	4
1.1667	0.010011	4
1.25	0.010011	4
1.3333	0.010011	4
1.4167	0.0072247	4
1.5	0.010011	4
1.5833	0.0085087	4
1.6667	0.0087274	4
1.75	0.0072247	4
1.8333	0.0072247	4
1.9167	0.0072247	4
2	0.0072247	4
2.0833	0.0072247	4
2.1667	0.0072247	4
2.25	0.0072247	4
2.3333	0.0072247	4
2.4167	0.0059447	4
2.5	0.0059447	4
2.5833	0.0072247	4
2.6667	0.0072247	4
2.75	0.0059447	4
2.8333	0.0072247	4
2.9167	0.0072247	4
3	0.0050555	4
3.0833	0.0046643	4
3.1667	0.0037755	4
3.25	0.0046643	4
3.3333	0.0037755	4
3.4167	0.0046643	4
3.5	0.0037755	4
3.5833	0.0037755	4
3.6667	0.0046643	4
3.75	0.0037755	4
3.8333	0.0037755	4
3.9167	0.0037755	4
4	0.0037755	4
4.0833	0.0037755	4
